ValueBus#1.enable,ValueBus#1.LastValue,ValueBus#1.Value,ValueBus#3.enable,ValueBus#3.LastValue,ValueBus#3.Value,ValueBus#5.enable,ValueBus#5.LastValue,ValueBus#5.Value,ValueBus#0.enable,ValueBus#0.LastValue,ValueBus#0.Value,ValueBus#2.enable,ValueBus#2.LastValue,ValueBus#2.Value,ValueBus#4.enable,ValueBus#4.LastValue,ValueBus#4.Value
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111100100000011110100001011101,1,0,00111110101101110100000100100010,1,0,00111111011000000110010001100010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111111000000011000100110101010,1,0,00111111010101010011110110100000,1,0,00111111000101110011100100101010,1,0,00000000000000000000000000000000,1,0,00111110101101110100000100100010,1,0,00111111011000000110010001100010
1,0,10111101110011111110011100111111,1,0,00111111101101110100110111111100,1,0,00111111101110000000000000111101,1,0,00000000000000000000000000000000,1,0,00111111010101010011110110100000,1,0,00111111000101110011100100101010
1,0,10111101110111000111101001000010,1,0,01000000000000101101010011010010,1,0,00111111111011111001100110110100,1,0,00000000000000000000000000000000,1,0,00111111101101110100110111111100,1,0,00111111101110000000000000111101
1,0,10111110101011000001010001000010,1,0,01000000000111110101111101100000,1,0,00111111111011011010010111101100,1,0,00000000000000000000000000000000,1,0,01000000000000101101010011010010,1,0,00111111111011111001100110110100
1,0,10111110100101010010111001100010,1,0,01000000000011011101011010001000,1,0,00111111110100000000110001011110,1,0,00000000000000000000000000000000,1,0,01000000000111110101111101100000,1,0,00111111111011011010010111101100
1,0,00111101010111110111001001111110,1,0,00111111110001011011101001100010,1,0,00111111110010100001110110111001,1,0,00000000000000000000000000000000,1,0,01000000000011011101011010001000,1,0,00111111110100000000110001011110
1,0,10111110010011010010010110001000,1,0,00111111000100010011100001111101,1,0,00111111001000101100011110001000,1,0,00111101010111110111001001111110,1,0,00111111110001011011101001100010,1,0,00111111110010100001110110111001
1,0,00111101000010111110011111010111,1,0,00111101011001001010011000001011,1,0,00111111000111110011111111010011,1,0,00000000000000000000000000000000,1,0,00111111000100010011100001111101,1,0,00111111001000101100011110001000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00111101000010111110011111010111,1,0,00111101011001001010011000001011,1,0,00111111000111110011111111010011
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111101101110001011001101100001,1,0,00111111000111101011000001001001,1,0,00111111100110101000111011000101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111110101111100000110111110011,1,0,01000000000000001111110100011101,1,0,00111110111010100011111000101000,1,0,00111101101110001011001101100001,1,0,00111111000111101011000001001001,1,0,00111111100110101000111011000101
1,0,00111111101010111000100111011011,1,0,01000000011000011110000010110000,1,0,10111110100000001010101011100110,1,0,00111110101111100000110111110011,1,0,01000000000000001111110100011101,1,0,00111110111010100011111000101000
1,0,00111111100101011000000000011100,1,0,01000000100001010110001001000001,1,0,10111111110101101011011000101101,1,0,00111111101010111000100111011011,1,0,01000000011000011110000010110000,1,0,00000000000000000000000000000000
1,0,01000000000000010111000100100001,1,0,01000000100101101011011101110101,1,0,11000000001101100101101000110011,1,0,00111111100101011000000000011100,1,0,01000000100001010110001001000001,1,0,00000000000000000000000000000000
1,0,01000000000011111010100001011000,1,0,01000000101010010001000011011111,1,0,11000000100010101001100000001010,1,0,01000000000000010111000100100001,1,0,01000000100101101011011101110101,1,0,00000000000000000000000000000000
1,0,00111111011000000001111101100011,1,0,01000000101000110111111011100100,1,0,11000000100101011001101001011110,1,0,01000000000011111010100001011000,1,0,01000000101010010001000011011111,1,0,00000000000000000000000000000000
1,0,10111110100110011001101100110000,1,0,01000000100001001010100011001001,1,0,11000000010110000001011101100101,1,0,00111111011000000001111101100011,1,0,01000000101000110111111011100100,1,0,00000000000000000000000000000000
1,0,10111111010101010101101100101111,1,0,01000000000100100101010100011011,1,0,10111111111100110011001000100010,1,0,00000000000000000000000000000000,1,0,01000000100001001010100011001001,1,0,00000000000000000000000000000000
1,0,10111110110000011111011011000100,1,0,00111111001100010110000101110110,1,0,00111011110100010011011111010010,1,0,00000000000000000000000000000000,1,0,01000000000100100101010100011011,1,0,00000000000000000000000000000000
1,0,10111110001000001011011110011000,1,0,10111110000000101111111011101001,1,0,00111110100110111000011010101011,1,0,00000000000000000000000000000000,1,0,00111111001100010110000101110110,1,0,00111011110100010011011111010010
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110100110111000011010101011
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111101101110001011001101100001,1,0,00111111000111101011000001001001,1,0,00111111100110101000111011000101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111010000101101010011000011,1,0,01000000000010110101000001010011,1,0,00111101110100101010010001100000,1,0,00111101101110001011001101100001,1,0,00111111000111101011000001001001,1,0,00111111100110101000111011000101
1,0,01000000010100111001100000100110,1,0,01000000011000011101000001110100,1,0,10111111110100111101100001010100,1,0,00111111010000101101010011000011,1,0,01000000000010110101000001010011,1,0,00111101110100101010010001100000
1,0,01000000001010000100001001011010,1,0,01000000010110101010100000100110,1,0,11000000010001110111111010001111,1,0,01000000010100111001100000100110,1,0,01000000011000011101000001110100,1,0,00000000000000000000000000000000
1,0,00111111111000010011010010100010,1,0,01000000001110001110101010101011,1,0,11000000010111001101000110110011,1,0,01000000001010000100001001011010,1,0,01000000010110101010100000100110,1,0,00000000000000000000000000000000
1,0,01000000000001111000101100001101,1,0,00111111101110000111001001101000,1,0,11000000010011111001000001010111,1,0,00111111111000010011010010100010,1,0,01000000001110001110101010101011,1,0,00000000000000000000000000000000
1,0,00111111111110110001101101001111,1,0,00111110110010101010111110000111,1,0,10111111111011101011101111000010,1,0,01000000000001111000101100001101,1,0,00111111101110000111001001101000,1,0,00000000000000000000000000000000
1,0,00111111010100100111001101010100,1,0,00111111100111111111110110010011,1,0,10111111100111101011110001011100,1,0,00111111111110110001101101001111,1,0,00111110110010101010111110000111,1,0,00000000000000000000000000000000
1,0,00111110100110001100110000111100,1,0,01000000001101101111100111101011,1,0,11000000000001011111010110110001,1,0,00111111010100100111001101010100,1,0,00111111100111111111110110010011,1,0,00000000000000000000000000000000
1,0,10111111101010011110010111100100,1,0,01000000001101101110001010011101,1,0,11000000000011111000111010111111,1,0,00111110100110001100110000111100,1,0,01000000001101101111100111101011,1,0,00000000000000000000000000000000
1,0,10111111110110111100110100100011,1,0,00111111101110000100000011110101,1,0,10111111101000110101100011011111,1,0,00000000000000000000000000000000,1,0,01000000001101101110001010011101,1,0,00000000000000000000000000000000
1,0,10111101101110100110100010000111,1,0,00111110010001010000000010000011,1,0,00111110110010100010000101100111,1,0,00000000000000000000000000000000,1,0,00111111101110000100000011110101,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00111110010001010000000010000011,1,0,00111110110010100010000101100111
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110000100110101110101010111,1,0,00111101001010100101101111101001,1,0,00111110111101000010101101100010,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111111101000100100000001111111,1,0,00111111110111010010010000111111,1,0,00111110110110111011000010111001,1,0,00000000000000000000000000000000,1,0,00111101001010100101101111101001,1,0,00111110111101000010101101100010
1,0,01000000010100011000110011001001,1,0,01000000001101101011101100010101,1,0,11000000000011100110110100100110,1,0,00111111101000100100000001111111,1,0,00111111110111010010010000111111,1,0,00111110110110111011000010111001
1,0,01000000010010000101010001000000,1,0,00111111111101100010001110101111,1,0,11000000001101101110001000010111,1,0,01000000010100011000110011001001,1,0,01000000001101101011101100010101,1,0,00000000000000000000000000000000
1,0,00111111101111111101010001000110,1,0,00111101101100000010100001100001,1,0,11000000001100110000100110111000,1,0,01000000010010000101010001000000,1,0,00111111111101100010001110101111,1,0,00000000000000000000000000000000
1,0,00111111101111111100000110111000,1,0,10111111100000000011111001000110,1,0,10111111110111000011010101001011,1,0,00111111101111111101010001000110,1,0,00111101101100000010100001100001,1,0,00000000000000000000000000000000
1,0,00111110011100111100110000110000,1,0,11000000000001101100010111100111,1,0,10111111110111010010101110100101,1,0,00111111101111111100000110111000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,00111110100111111110010011001100,1,0,11000000001000111111101010000000,1,0,10111111001101111001100110111000,1,0,00111110011100111100110000110000,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,00111111111110001010110111110010,1,0,10111111101000110011100011001011,1,0,00111110111010001111010100000000,1,0,00111110100111111110010011001100,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
1,0,00111111100111100011001101111100,1,0,00111110111000010111000110101100,1,0,10111111100010011010010000101101,1,0,00111111111110001010110111110010,1,0,00000000000000000000000000000000,1,0,00111110111010001111010100000000
1,0,10111111100011001010000010001000,1,0,00111111111010111001110010000100,1,0,10111111101011111101101001000101,1,0,00111111100111100011001101111100,1,0,00111110111000010111000110101100,1,0,00000000000000000000000000000000
1,0,10111111111111111110011101101000,1,0,00111111110110100100010101101011,1,0,10111111110001001011000011001001,1,0,00000000000000000000000000000000,1,0,00111111111010111001110010000100,1,0,00000000000000000000000000000000
1,0,10111111010011011000001111011000,1,0,00111110110000000010011001110000,1,0,10111110110111111001111010101100,1,0,00000000000000000000000000000000,1,0,00111111110110100100010101101011,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00111110110000000010011001110000,1,0,00000000000000000000000000000000
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,10111110011111011110011110010000,1,0,10111110010111001001100000110110,1,0,00111110000110111101011100001101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,00111110100100111100010100010010,1,0,00111110101001011001101000100101,1,0,00111110100100011111000011011101,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000,1,0,00111110000110111101011100001101
1,0,01000000010001010101101010111100,1,0,00111111101011010110010111111101,1,0,10111111001101000111001011000011,1,0,00111110100100111100010100010010,1,0,00111110101001011001101000100101,1,0,00111110100100011111000011011101
1,0,01000000010110110100000000000111,1,0,00111111100110000110010111011010,1,0,11000000000011110001000110001111,1,0,01000000010001010101101010111100,1,0,00111111101011010110010111111101,1,0,00000000000000000000000000000000
1,0,00111111100101111000000001101111,1,0,10111101101110010101101001110001,1,0,11000000001000011010110010110011,1,0,01000000010110110100000000000111,1,0,00111111100110000110010111011010,1,0,00000000000000000000000000000000
1,0,10111101110111000111101111011111,1,0,10111111111100100000100001100101,1,0,10111101110010010111000011011100,1,0,00111111100101111000000001101111,1,0,00000000000000000000000000000000,1,0,00000000000000000000000000000000
